Species,Class,Order,Family,Game,CreavesSpecies,CreavesGroup,Subside
Accipiter gentilis,Oiseaux,Accipitriformes,Accipitridés,0,Autour des palombes,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Accipiter nisus,Oiseaux,Accipitriformes,Accipitridés,0,Epervier d'Europe,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Aquila chrysaetos,Oiseaux,Accipitriformes,Accipitridés,0,Aigle royal,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Aquila clanga,Oiseaux,Accipitriformes,Accipitridés,0,Aigle criard,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Aquila pomarina,Oiseaux,Accipitriformes,Accipitridés,0,Aigle pomarin,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Buteo buteo,Oiseaux,Accipitriformes,Accipitridés,0,Buse variable,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Buteo lagopus,Oiseaux,Accipitriformes,Accipitridés,0,Buse pattue,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Circaetus gallicus,Oiseaux,Accipitriformes,Accipitridés,0,Circaète Jean le blanc,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Circus aeruginosus,Oiseaux,Accipitriformes,Accipitridés,0,Busard des roseaux,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Circus cyaneus,Oiseaux,Accipitriformes,Accipitridés,0,Busard Saint Martin,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Circus macrourus,Oiseaux,Accipitriformes,Accipitridés,0,Busard pâle,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Circus pygargus,Oiseaux,Accipitriformes,Accipitridés,0,Busard cendré,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Elanus caeruleus,Oiseaux,Accipitriformes,Accipitridés,0,Elanion blanc,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Gyps fulvus,Oiseaux,Accipitriformes,Accipitridés,0,Vautour fauve,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Haliaeetus albicilla,Oiseaux,Accipitriformes,Accipitridés,0,Pygargue à queue blanche,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Hieraaetus fasciatus,Oiseaux,Accipitriformes,Accipitridés,0,Aigle de Bonelli,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Hieraaetus pennatus,Oiseaux,Accipitriformes,Accipitridés,0,Aigle botté,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Milvus migrans,Oiseaux,Accipitriformes,Accipitridés,0,Milan noir,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Milvus milvus,Oiseaux,Accipitriformes,Accipitridés,0,Milan royal,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Neophron percnopterus,Oiseaux,Accipitriformes,Accipitridés,0,Vautour percnoptère,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Pernis apivorus,Oiseaux,Accipitriformes,Accipitridés,0,Bondrée apivore,"Rapaces, oiseaux d’eau, échassiers ou limicoles",1.37
Acrocephalus agricola,Oiseaux,Passériformes,Acrocéphalidés,0,Rousserolle isabelle,Autres oiseaux et chauves-souris,1.12
Acrocephalus arundinaceus,Oiseaux,Passériformes,Acrocéphalidés,0,Rousserolle turdoïde,Autres oiseaux et chauves-souris,1.12
Acrocephalus paludicola,Oiseaux,Passériformes,Acrocéphalidés,0,Phragmite aquatique,Autres oiseaux et chauves-souris,1.12
Acrocephalus palustris,Oiseaux,Passériformes,Acrocéphalidés,0,Rousserolle verderolle,Autres oiseaux et chauves-souris,1.12
Acrocephalus schoenobaenus,Oiseaux,Passériformes,Acrocéphalidés,0,Phragmite des joncs,Autres oiseaux et chauves-souris,1.12
Acrocephalus scirpaceus,Oiseaux,Passériformes,Acrocéphalidés,0,Rousserolle effarvatte,Autres oiseaux et chauves-souris,1.12
Hippolais icterina,Oiseaux,Passériformes,Acrocéphalidés,0,Hypolaïs ictérine,Autres oiseaux et chauves-souris,1.12
Hippolais polyglotta,Oiseaux,Passériformes,Acrocéphalidés,0,Hypolaïs polyglotte,Autres oiseaux et chauves-souris,1.12
Aegithalos caudatus,Oiseaux,Passériformes,Aegithalidés,0,Orite à longue queue,Autres oiseaux et chauves-souris,1.12
Alauda arvensis,Oiseaux,Passériformes,Alaudidés,0,Alouette des champs,Autres oiseaux et chauves-souris,0.96
Calandrella brachydactyla,Oiseaux,Passériformes,Alaudidés,0,Alouette calandrelle,Autres oiseaux et chauves-souris,0.96
Eremophila alpestris,Oiseaux,Passériformes,Alaudidés,0,Alouette haussecol,Autres oiseaux et chauves-souris,1.12
